nl,en
ik,I
je,you
het,it
de,the
dat,Which
is,is
een,a
niet,not
en,and
van,from
wat,what
we,we
in,in
ze,they
hij,he
te,to
zijn,to be
op,on
maar,but
er,there
met,with
voor,in front of
die,That
heb,have got
me,me
als,as
was,used to be
ben,am
om,to
dit,this
mijn,my
aan,On
u,you
dan,than
n,n
naar,to
weet,know
hier,here
zo,so
jij,you
kan,can
geen,no
nog,yet
ja,Yes
hem,him
heeft,has
wel,well
moet,must
wil,want
hebben,to have
goed,good
haar,her
nee,No
hoe,how
nu,now
waar,true
over,about
ook,also
doen,to do
uit,from
zou,would
ga,ga
of,or
gaan,to go
bent,are
mij,me
bij,Bee
al,already
ons,U.S
had,had
iets,something
daar,over there
jullie,you
gaat,goes
zal,shall
m,m
hebt,have
kom,bowl
waarom,why
meer,more
deze,this one
moeten,should
t,t
laat,late
kunnen,can
dus,So
jou,you
denk,think
wie,Who
alles,everything
echt,for real
doe,do
door,through
alleen,only
s,s
toch,However
zien,see
weg,away
eens,once
man,man
misschien,perhaps
laten,leave
nooit,never
nou,Well
zei,said
terug,back
oké,Okay
mee,along
niets,nothing
iemand,someone
komt,coming
toen,then
veel,a lot of
even,for a bit
onze,our
gewoon,just
weten,know
komen,come
nodig,required
mensen,people
tot,until
worden,turn into
zeggen,say
tijd,time
weer,weather
leven,life
twee,two
net,just
tegen,against
maken,to make
uw,your
zeg,say
omdat,because
zit,is
wordt,is becoming
z,z
hou,love
kijk,look
heel,very
wij,we
altijd,always
mag,allowed
gedaan,done
dood,death
zeker,certainly
af,down
jaar,year
hun,their
wilde,wanted to
dag,day
allemaal,all of them
jouw,your
huis,House
dacht,thought
doet,is doing
vader,father
kunt,can
wacht,wait
zie,see
vrouw,woman
keer,time
andere,Others
zoals,as
zij,she
dank,thanks
anders,different
geef,give
waren,goods
willen,want
zich,herself
bedankt,thanks
één,a
mr,mr
erg,very
wilt,To
praten,to talk
spijt,regret
geld,money
kon,could
werk,work
oh,Oh
iedereen,everyone
beter,better
werd,became
moeder,mother
niemand,no one
vinden,find
staat,state
gezien,seen
niks,nothing
binnen,within
zitten,to sit
zullen,shall
na,after
helpen,help out
wist,knew
vind,find
genoeg,enough
sorry,Sorry
vast,fixed
elkaar,each other
ging,went
uur,hour
klaar,ready
hele,all
neem,take
leuk,fun
natuurlijk,of course
alle,all
god,God
maak,making
lang,long
kwam,came
graag,gladly
hé,Hey
toe,to
drie,three
zegt,says
bedoel,mean
deed,did
dingen,stuff
maakt,makes
alsjeblieft,please
eerste,first
krijgen,to get
zonder,without
steeds,ever
hallo,Hey
houden,to keep
vertellen,to tell
ziet,sees
idee,idea
geven,to give
achter,behind
geweest,been
blijven,stay
helemaal,all the way
mooi,beautiful
onder,below
kijken,look
zag,saw
goede,well
naam,name
moest,had to
blijf,stay
kun,you
auto,car
luister,listen
grote,great
lijkt,seems
snel,fast
ooit,ever
vragen,questions
paar,couple
wanneer,when
want,because
meneer,Mr.
nieuwe,new ones
gebeurd,happened
zorgen,to care
vriend,friend
beetje,bit
kinderen,children
gek,crazy
hand,hand
vraag,ask
laatste,last
geweldig,awesome
hadden,had
zelfs,even
enige,some
bang,anxious
nemen,take
samen,together
eten,food
o,O
zelf,self
hoor,hear
geleden,ago
staan,stand
gevonden,found it
jongen,boy
denken,to think
vandaag,today
denkt,think
beste,Best
gezegd,said
thuis,home
wereld,world
jongens,boys
heen,away
ken,ken
hen,them
eerst,first
eigen,own
zoon,son
gelijk,equal
buiten,Outside
vertel,tell
morgen,tomorrow
meisje,girl
probleem,problem
alsof,as if
geloof,faith
halen,get
familie,family
elke,each
hoop,hope
politie,Police
mannen,men
bijna,almost
vermoord,murdered
eigenlijk,actually
werken,to work
verdomme,damn
horen,to hear
manier,way
zat,was sitting
vrienden,friends
precies,exactly
kind,child
hè,Hey
kleine,little
begrijp,understandable
wou,wanted
geeft,gives
orde,order
houdt,keeps
vroeg,early
stop,Stop
wachten,to wait
rustig,quiet
hoofd,head
krijg,receive
daarom,therefore
gebeurt,happens
soms,sometimes
volgens,according to
dagen,days
vond,found
krijgt,gets
gemaakt,made
kant,side
werkt,works
open,Open
gehad,had
voel,feel
zaak,matter
blij,happy
volgende,next one
zoek,Search
kans,opportunity
vanavond,tonight
bel,bell
probeer,try
zoeken,Search
oude,old
ding,thing
moment,moment
best,best
tussen,between
plaats,place
pas,only
gehoord,heard
vijf,five
verteld,told
zet,move
prima,fine
hulp,help
stad,city
vindt,finds
brengen,bring
pijn,pain
slecht,bad
geloven,to believe
eruit,get out
minuten,minutes
school,school
plan,plan
broer,brother
pak,business suit
jezelf,yourself
hoeveel,How much
kamer,room
betekent,means
spreken,to speak
juist,right
heet,hot
soort,kind
haal,get
ergens,somewhere
vier,four
gebruiken,use
ligt,lies
blijft,continues
welke,which
proberen,to attempt
dokter,doctor
agent,agent
help,Help
later,later on
voordat,prior to
ogen,eyes
vrij,free
klopt,right
gaf,gave
foto,photo
word,become
zodat,so that
dochter,daughter
problemen,issues
plek,place
water,water
kent,knows
week,week
beginnen,to start
praat,talking
eerder,earlier
lk,l
mis,wrong
handen,hands
deur,door
baby,baby
bellen,dial
boven,above
groot,big
echte,real
hoeft,need
ie,ie
doden,kill
stoppen,stop
moeilijk,difficult
dr,dr
sinds,since
land,country
spelen,play
zoveel,that much
hetzelfde,the same
mevrouw,Mrs.
snap,snap
breng,bring
pakken,to grab
druk,pressure
verhaal,story
lekker,yummy
vrouwen,women
schat,treasure
vergeten,forget
gebeuren,to happen
ervan,it
kreeg,received
waarschijnlijk,probably
hoi,Hi
mogelijk,possible
mooie,beautiful
bloed,blood
wees,orphan
nacht,night
nieuws,news
bed,bed
liet,showed
lopen,walk
gelukkig,happy
waarheid,truth
reden,reason
papa,Daddy
hoorde,heard
klinkt,sounds
maanden,months
vermoorden,murder
zorg,care
dollar,dollar
bezig,busy
voorbij,past
terwijl,while
sta,sta
zaken,Affairs
avond,evening
tien,ten
schuld,debt
veilig,safe
redden,to rescue
hart,heart
zult,shall
duidelijk,clearly
stel,set
the,the
schiet,shoot
eraan,it
zes,six
begin,get started
gekomen,come
vol,full
vriendin,girlfriend
rond,round
voelt,feels
baas,boss
moord,murder
ander,other
klein,small
fijn,nice
jaren,years
mam,mam
lichaam,body
eerlijk,fair
gezicht,face
ver,far
wakker,awake
ouders,parents
zoiets,something
leren,to learn
telefoon,phone
los,loose
per,per
mama,mom
nummer,number
fout,wrong
mogen,be allowed to
meteen,right away
slapen,to sleep
zeer,very
dezelfde,the same
liefde,love
alstublieft,Please
deel,part
liggen,lie
erop,on
vaak,often
vallen,fall
belangrijk,important
sterven,to die
oud,old
neer,down
buurt,neighborhood
langs,along
houd,love
rest,rest
stond,was standing
sir,sir
begrepen,understood
drinken,drink
team,team
vertelde,told
beneden,down
vergeet,forgets
vooruit,forward
mrs,mrs
hoort,hears
baan,job
dicht,close
inderdaad,indeed
geval,case
zetten,put
oorlog,war
mezelf,myself
tijdens,while
john,John
maakte,made
kennen,know
gebruikt,used
oke,Okay
geluk,luck
hey,hey
hield,held
wapen,weapon
kop,head
vertrouwen,trust
rust,peace
mond,mouth
weken,weeks
elk,each
betalen,Pay
anderen,others
neemt,take
recht,straight
nam,took
jack,jack
kantoor,office
gegeven,given
ermee,it
overal,everywhere
eén,a
daarna,afterwards
tweede,second
onderzoek,research
welkom,welcome
hard,hard
liever,rather
bewijs,proof
vanaf,from
aardig,nice
klootzak,asshole
stuk,piece
woord,word
veranderen,change
zin,sentence
straks,later
vent,guy
zus,sister
haat,hate
vandaan,from
miss,miss
lieverd,darling
zichzelf,himself
nieuw,new
ontmoeten,Meet
werden,were
allebei,both
minder,less
pap,dad
nergens,nowhere
kwaad,pissed off
sam,sam
erin,it
ervoor,before
kerel,dude
gisteren,yesterday
ontmoet,meets
miljoen,million
film,movie
verloren,lost
probeerde,attempted
gebeld,called
new,new
antwoord,answer
noemen,to mention
informatie,information
boek,book
stil,quiet
kapitein,captain
kwijt,lost
enkel,only
valt,falls
boos,angry
licht,light
geworden,become
pa,dad
persoon,person
konden,could
beschermen,to protect
slechte,poor
ziekenhuis,Hopital
gevoel,feeling
gegaan,gone
voorzichtig,cautious
hond,dog
rijden,to drive
eindelijk,Finally
gesproken,speaking
meisjes,girls
aarde,soil
ten,at
normaal,normal
grappig,funny
heren,Gentlemen
voelen,to feel
moordenaar,killer
mens,man
president,president
nogal,quite
gevangenis,jail
loopt,runs
degene,the one
prachtig,magnificent
hoezo,how so
kopen,to buy
vechten,fight
punt,point
vreemd,strange
trouwen,Marry
contact,Contact
verkeerd,wrong
meen,mean
koffie,coffee
verwacht,expected
schip,ship
ziek,ill
plezier,pleasure
einde,end
stap,step
advocaat,lawyer
begon,began
enkele,a few
erbij,there
gang,corridor
gebeurde,happened
heer,lord
herinner,remember
jezus,Jesus
opnieuw,again
serieus,serious
zomaar,No reason
pardon,excuse me
gevraagd,asked
controle,check
getrouwd,married
daarmee,therewith
spel,game
bedoelt,mean
perfect,perfect
stellen,set
juiste,right
koning,king
beloof,promise
grond,ground
waard,worth
winnen,to win
nadat,after
gebruik,use
naartoe,more
begrijpen,to understand
veranderd,changed
acht,eight
he,Hey
gingen,used to go
kwamen,came
leeft,lives
leg,put
gekregen,got
langer,longer
verliezen,to lose
vroeger,back in the days
lucht,sky
wapens,weapons
verlaten,leave
probeert,try
dames,Women
seks,sex
schieten,shoot
toekomst,future
behalve,except
slim,smart
meest,most
stuur,handlebar
leger,army
woorden,words
zeven,seven
brengt,brings
charlie,Charlie
half,half
hierheen,here
trots,pride
spullen,stuff
geheim,secret
helpt,help
vraagt,asks
michael,michael
weinig,few
ongeveer,about
schatje,baby
sommige,some
makkelijk,easy
kracht,power
gedood,slain
gestolen,stolen
tenminste,at least
lange,long
ongeluk,accident
frank,frank
zodra,as soon
werkte,worked
wilden,wild ones
eet,eat
slechts,only
lief,sweet
nietwaar,not true
relatie,relation
trek,pull
afgelopen,past
val,fall
volgen,to follow
ter,to
voelde,felt
bekend,known
bewijzen,prove
hoef,hoof
via,through
oom,uncle
loop,course
belde,phoned
lijken,appear
sturen,send
men,one
slachtoffer,victim
george,George
genomen,taken
maand,month
onzin,nonsense
meid,girl
york,york
erger,worse
idioot,idiot
ziens,Goodbye
dienst,shift
erover,about
feest,party
leek,layman
vreselijk,horrible
eentje,one
gevaar,Danger
wonen,live
grootste,main
succes,good luck
vertrekken,leave
jawel,Yes
muziek,music
mocht,if
raar,weird
slaap,sleep
joe,joe
absoluut,absolutely
vorige,previous
ruimte,space
ieder,each
schuldig,guilty
goeie,good
begonnen,started
luisteren,listen
sterk,strongly
omhoog,up
totdat,until
afspraak,appointment
lezen,read
zwarte,black
vanwege,because of
hemel,sky
tenzij,unless
gisteravond,yesterday evening
begrijpt,understands
ene,one
lag,was
naast,next
vooral,mostly
fantastisch,fantastic
gered,saved
viel,fell
trouwens,Besides
uh,uh
bank,Bank
pistool,pistol
noem,call
bedrijf,company
camera,camera
blijkbaar,apparently
woont,lives
verkopen,to sell
beide,both
zolang,so long
straat,street
mike,Mike
geest,spirit
david,david
vuur,fire
peter,Peter
verkeerde,false
moesten,must
lieve,dear
tom,Tom
geprobeerd,tried
meeste,most
kijkt,looks
stierf,died
hotel,hotel
droom,dream
verliefd,in love
jammer,Unfortunately
gedacht,thought
let,beware
rug,back
vertaling,translation
slaan,to beat
gaten,holes
doel,target
meter,meter
drugs,drugs
gevaarlijk,dangerous
geweldige,great
lijst,list
fbi,fbi
namen,names
deden,did
jonge,young
schelen,care
goedemorgen,good morning
dragen,to wear
iedere,every
excuseer,excuse
stom,stupid
jong,young
zover,so far
betaald,paid
kende,knew
kleren,clothes
gesprek,conversation
lukt,succeed
welk,which
vertelt,tells
prijs,price
voorstellen,introduce
huwelijk,wedding
tv,TV
missen,to miss
schrijven,to write
groep,group
herinneren,to remind
regels,rules
vonden,found
vliegtuig,plane
onderweg,on the way
delen,share
geleerd,learned
stomme,mute
bestaat,exists
james,james
vertrouw,trust
daarvoor,therefor
shit,shit
trekken,Pull
zak,bag
vanuit,from
gebracht,brought
stem,voice
gezin,family
keuze,choice
raken,touch
direct,straight away
verdomde,damn
boot,boat
dom,stupid
verleden,past
gemist,missed
duurt,takes
gedachten,thoughts
situatie,situation
moe,tired
deal,deal
tafel,table
band,band
generaal,general
reis,trip
partner,partner
leuke,nice
raad,council
honger,hunger
geraakt,hit
gebouw,building
zwaar,heavy
gast,guest
gestuurd,forwarded
geboren,born
bracht,brought
rechter,judge
agenten,agents
bureau,desk
macht,power
spreek,speak
derde,third
regel,rule
kolonel,colonel
ruzie,fight
oma,Grandma
zeiden,said
speelt,plays
dronken,drunk
vliegen,fly
luitenant,lieutenant
gelooft,believes
arme,poor
seconden,seconds
liep,ran
tuurlijk,of course
red,red
gefeliciteerd,congratulations
koud,cold
regelen,arrange for
henry,Henry
bericht,message
vlucht,flight
moeite,effort
hel,hell
dame,Lady
oog,eye
ma,mom
dansen,to dance
teken,sign
onmogelijk,impossible
gewerkt,worked
helaas,unfortunately
grapje,just kidding
arm,arm
show,show
lachen,laugh
leggen,down
sleutel,key
wet,law
liefje,sweetheart
keek,watched
paul,paul
alex,alex
aantal,number
zoekt,searches
extra,additional
zweer,ulcer
leiden,lead
harry,harry
mary,mary
lijk,corpse
kapot,Broken
bleef,Remained
gebroken,broken
uiteindelijk,finally
verdwenen,disappeared
kaart,Map
kerk,church
mijne,mine
dode,dead
brand,fire
i,i
max,max
betrokken,concerned
wegwezen,get out
plannen,plan
volg,follow
lastig,difficult
tijdje,while
negen,nine
gebied,area
beiden,both
eind,end
operatie,operation
diep,deep
persoonlijk,in person
liegen,to lie
zwanger,pregnant
club,club
respect,respect
steek,sting
waarvoor,which
missie,mission
cool,cool
danny,danny
amerika,America
zon,Sun
kost,costs
paard,horse
waarop,upon which
maat,measure
brief,letter
raak,striking
rijk,rich
rij,queue
risico,risk
meestal,mostly
witte,white
getuige,witness
kwalijk,ill
rechercheur,detective
schoenen,shoes
bar,bar
hoeven,hooves
midden,middle
hopelijk,hopefully
lijn,line
eer,honor
gezet,put
zuster,sister
bal,ball
a,a
sprak,spoke
aanval,attack
aandacht,attention
kiezen,select
komaan,come on
rode,red
meiden,girls
amerikaanse,American
adres,address
zee,sea
hoog,high
feestje,party
gekocht,purchased
bevel,command
wedstrijd,contest
sluiten,Close
daarvan,thereof
jimmy,Jimmy
volledig,fully
rot,rot
les,lesson
ziel,soul
interessant,interesting
slag,battle
sluit,closes
zelfmoord,suicide
computer,computer
planeet,planet
bereiken,to achieve
verdachte,suspect
sarah,sarah
gelezen,read
uitleggen,to explain
beloofd,promised
laatst,last
winkel,store
zul,you
wagen,car
angst,fear
muur,wall
leeg,empty
bezoek,visit
stelen,steal
gewonnen,won
positie,position
wisten,knew
sheriff,sheriff
bekijken,see
helft,half
r,r
warm,hot
keus,choice
vanmorgen,this morning
park,park
zulke,these
nick,Nick
heerlijk,delicious
gevallen,cases
zaten,sat
rennen,run
gewond,injured
sergeant,sergeant
volk,people
dieren,animals
kort,short
spreekt,speaks
ah,Ah
allen,all
tony,tony
verdient,earns
onderzoeken,to investigate
haast,rush
dromen,to dream
systeem,system
meester,master
kont,ass
enig,any
ontdekt,discovered
verkocht,sold
tante,aunt
bewegen,to move
geschreven,written
groter,taller
neus,nose
ach,oh
verklaring,statement
broek,pants
verdienen,to earn
speel,play
hangt,depends
vijand,enemy
gelukt,successful
verschillende,various
speciale,special one
verrassing,surprise
vreemde,stranger
sla,lettuce
geschiedenis,history
erachter,out
lul,dick
bezorgd,Worried
hoogte,height
vrede,peace
meegenomen,included
zagen,saw
liegt,lying
bus,bus
belachelijk,ridiculous
betere,better
raam,window
wijn,wine
mes,knife
ontslagen,laid off
geheime,secret
gehouden,held
weggaan,depart
weekend,weekend
eh,eh
excuses,excuses
getuigen,witness
jim,jim
bom,bomb
inspecteur,inspector
gehaald,achieved
spoor,track
held,hero
benen,legs
dachten,thought
waarvan,from what
tas,bag
thee,tea
ray,ray
jane,Jane
overleven,survive
belt,call
meenemen,take
nek,neck
gevecht,fight
bestaan,to exist
ongelooflijk,incredible
slachtoffers,victims
drink,drinking
ring,ring
donker,dark
links,left
dichtbij,close to
bereid,prepared
feit,fact
vriendje,boyfriend
professor,professor
verschil,difference
collega,colleague
spul,stuff
boeken,books
slaat,hit
will,will
alweer,again
rekening,bill
gooi,throw
beslissing,decision
verlies,loss
been,leg
verjaardag,birthday
lift,elevator
tommy,tommy
bob,bob
koningin,queen
teveel,too much
levend,living
waarmee,by which
raakt,hit
draagt,wear
verandert,changes
trein,train
da,da
monster,sample
raakte,hit
sporen,tracks
opa,grandfather
zingen,to sing
voeten,feet
lot,lot
richting,direction
knap,good looking
duren,last
speciaal,special
gebruikte,used
gestopt,stopped
hoge,High
gesloten,Closed
boord,board
bedoelde,meant
gepakt,caught
you,you
draai,twist
vannacht,tonight
ijs,ice
enorme,enormous
reed,drove
beurt,turn
koop,buy
appartement,apartment
cel,cell
d,d
begraven,to bury
indruk,impression
vlees,meat
strijd,fight
ochtend,morning
keuken,kitchen
energie,energy
vernietigen,destroy
geregeld,regularly
plaatsen,place
gevoelens,feelings
last,load
la,la
bedanken,to thank
ophouden,stop
hangen,to hang
kennis,knowledge
bill,Bill
patiënt,patient
zware,heavy
basis,base
kat,cat
glas,glass
sloeg,hit
dankzij,thanks to
dader,perpetrator
gasten,visitors
zwart,black
betaal,pay
adem,breath
richard,richard
boodschap,message
grap,joke
bos,forest
geholpen,assisted
godsnaam,God sake
prachtige,gorgeous
neergeschoten,shot
werkelijk,really
gestorven,died
huilen,to cry
commandant,commander
billy,Billy
soldaten,soldiers
jake,jake
jurk,dress
gevangen,caught
veiligheid,safety
hoek,corner
hiermee,with this
afstand,distance
kilometer,kilometer
regering,government
stoel,chair
onschuldig,innocent
kogel,ball
londen,London
vlak,flat
stuurde,sent
fijne,fine
waarin,in which
voet,foot
haalt,gets
ontsnappen,escape
gooien,throw
rechts,right
ineens,suddenly
ouwe,old
test,test
toestemming,permission
wraak,revenge
breken,break
rol,role
opschieten,Hurry up
kalm,calm
goud,gold
verantwoordelijk,responsible
enorm,enormous
bespreken,discuss
noemt,mentions
verdorie,shucks
ervaring,experience
soldaat,soldier
gepraat,talk
steve,steve
mark,Mark
totaal,total
and,and
gratis,free
overleden,passed away
moorden,murder
eiland,Island
beeld,statue
passen,to fit
leeftijd,age
noemde,named
tekenen,to draw
doorgaan,Get on
boom,tree
uitzoeken,investigate
dak,roof
besloten,private
lunch,lunch
ryan,ryan
vele,many
schoon,clean
controleren,to check
gearresteerd,arrested
schoot,lap
eraf,off
achteruit,backwards
johnny,Johnny
belangrijke,important
lees,read
perfecte,perfect
dorp,village
eikel,jerk
bobby,Bobby
dossier,dossier
past,suits
code,code
vieren,to celebrate
geluid,sound
homo,homo
verschrikkelijk,terrible
stelt,states
slaapt,sleeps
bier,beer
dna,dna
hoelang,how long
eenmaal,once
simpel,easy
zocht,sought
blauwe,blue
stukje,piece
vermist,missing
zorgt,makes
gat,hole
ouder,parent
kate,kate
schrijf,write
schreef,wrote
wens,wish
geslagen,beaten
parijs,Paris
toevallig,accidentally
leiding,conduit
edelachtbare,Honor
bouwen,to build
geweten,conscience
heilige,saint
restaurant,restaurant
sterft,dies
toegang,access
verbergen,hide
draait,runs
leidt,leads
armen,arms
luke,luke
taak,task
ware,true
lab,lab
misdaad,crime
nadenken,reflect
vakantie,holidays
behoorlijk,fairly
sleutels,Keys
video,video
levens,lives
geniet,enjoy
draaien,to turn
vertrek,departure
betreft,regarding
eric,eric
slot,key lock
ms,ms
verpest,ruined
proces,process
opdracht,order
programma,program
klote,sucks
leider,leader
actie,action
waardoor,Causing
antwoorden,answers
gezeten,seated
bruiloft,wedding
vorm,form
woon,residential
directeur,director
cliënt,client
goedenavond,good evening
advies,advice
hoewel,although
eddie,eddie
chris,chris
uren,hours
welterusten,good night
tijden,times
volwassen,grown up
vuile,dirty
majoor,major
radio,radio
aangenaam,pleasant
drankje,drink
maan,Moon
kregen,got
gemakkelijk,easy
vergeef,forgive
klas,class
krant,newspaper
langzaam,slowly
kosten,cost
martin,Martin
procent,per cent
mist,fog
pad,path
verdwijnen,to disappear
gelogen,lied
beweging,motion
twijfel,doubt
neef,cousin
gemeen,common
fles,bottle
dol,crazy
draag,wear
vis,fish
waarover,about what
rood,red
hersenen,brain
der,der
verloor,lost
taxi,cab
voorkomen,appearance
medicijnen,medicines
okay,Okay
binnenkort,soon
doos,box
terecht,justly
mening,opinion
geweer,gun
bezit,property
top,top
wonder,miracle
vergeven,to forgive
stopt,stops
hopen,to hope
thomas,thomas
ophalen,to pick up
wind,wind
oplossen,to resolve
jaloers,jealous
kevin,kevin
rachel,rachel
onmiddellijk,immediately
gedrag,behaviour
charles,charles
stemmen,to vote
ontbijt,breakfast
lol,LOL
walter,walter
honden,dogs
ontvangen,received
verhalen,stories
rivier,river
twaalf,twelve
voedsel,food
gauw,soon
volgt,follows
vaker,more often
adam,Adam
keren,turn
klanten,customers
chef,chef
wint,wins
brian,brian
minuut,minute
anna,anna
detective,detective
verraden,betray
don,don
geweld,violence
akkoord,agreement
tonen,show
genoemd,mentioned
gewone,ordinary
papieren,paper
verband,bandage
hoopte,hoped
rare,weird
brug,bridge
jas,jacket
bloemen,flowers
daniel,daniel
trap,stairway
mijnheer,Sir
aanvallen,to attack
leer,leather
street,street
opnemen,record
robert,robert
schade,damage
blijkt,turns out
bijzonder,particular
huid,skin
krachten,forces
zakken,lower
openen,to open
arts,doctor
hoer,whore
gestoord,disturbed
scott,scott
gegeten,ate
echtgenoot,husband
bedoeling,intention
durf,dare
trouw,faithfully
bedenken,think
ergste,worst
bedacht,conceived
tegenhouden,stop
vermoordde,killed
nachts,night
vertrokken,departed
knul,guy
engels,English
start,Start
favoriete,favourite
persoonlijke,personal
bepaalde,particular
sommigen,some
yeah,yeah
momentje,just hold on
medische,medical
sexy,sexy
burgemeester,mayor
lee,lee
officier,officer
kussen,To kiss
date,date
ster,star
gezocht,wanted
captain,captain
wezen,being
roep,call
details,details
zomer,summer
dikke,thick
ruikt,smells
eigenaar,owner
motor,engine
universiteit,university
hielp,helped
kus,kiss
luistert,listening
gegevens,data
claire,claire
beveiliging,security
nagedacht,thought
lisa,lisa
gekozen,chosen
betaalt,pay
betekenen,mean
verborgen,hidden
publiek,audience
carrière,career
tanden,teeth
amy,amy
rapport,report
super,super
vrije,free
geheimen,secrets
opeens,suddenly
beest,beast
afgesproken,agreed
halve,half
rijdt,rides
belangrijkste,main
kamp,camp
leef,live
washington,Washington
steun,support
afdeling,department
honderd,hundred
vorig,last
rook,smoke
boel,lot
vecht,fight
strand,beach
jason,jason
magie,magic
oplossing,solution
type,type
rusten,rest
droeg,wore
wellicht,perhaps
beelden,images
genaamd,named
terugkomen,coming back
voeren,feed
waardeer,appreciate
nauwelijks,barely
bad,bath
bieden,offer
geïnteresseerd,interested
verlaat,leaves
duivel,devil
overkomen,befall
speelde,played
pond,lb
ballen,balls
duizenden,thousands
gedoe,hassle
city,City
nerveus,nervous
locatie,Location
blik,look
doelwit,target
gekke,crazy
meegemaakt,experienced
twintig,twenty
emily,emily
klant,customer
kerels,guys
loog,lye
post,post
aangevallen,attacked
oren,ears
emma,emma
springen,to jump
gevolgd,followed
releases,releases
lach,laugh
ontmoette,met
zwak,weak
engeland,England
ziekte,disease
sterren,stars
kyle,kyle
trekt,attracts
toilet,toilet
steen,stone
logisch,logical
landen,Nations
geloofde,believed
fouten,faults
verwachten,expect
leo,leo
dankbaar,grateful
veroorzaakt,causes
duizend,thousand
wow,wow
aangedaan,affected
andy,andy
jury,jury
verslaan,defeat
vangen,to catch
christus,Christ
maria,Mary
testen,to test
grens,border
paniek,panic
nogmaals,once again
telefoontje,call
steken,stabbing
jesse,jesse
pete,pete
ontsnapt,Escaped
herinnert,recalls
paarden,horses
vaders,fathers
theorie,theory
kleur,color
prins,Prince
vissen,fishing
bron,source
lid,member
drank,drink
vergadering,meeting
gebleven,remained
meerdere,multiple
ondanks,despite
machine,machine
moeders,mothers
signaal,signal
geslapen,slept
lijden,suffering
stappen,to step
carter,crankcase
eeuwig,everlasting
vreselijke,fearful
km,km
matt,matt
doodde,killed
dik,fat
verkoop,sale
rechtbank,court
harde,tough
genezen,to cure
begrafenis,funeral
veld,field
straf,punishment
uitgenodigd,invited
laag,low
grace,Grace
kies,choose
wiens,whose
william,william
schattig,cute
dr.,dr.
schot,shot
vijanden,enemies
neuken,fuck
broers,brothers
jagen,to hunt
tevreden,satisfied
gaven,gifts
taart,cake
domme,stupid
flat,flat
manieren,manners
afmaken,finish up
vriendelijk,friendly
san,san
sterker,stronger
vluchten,flee
pers,press
project,project
st,st
vertrekt,leaves
belang,interest
frankrijk,France
lukken,work out
geschoten,shot
prinses,princess
zwaard,sword
aandoen,to put on
arthur,arthur
annie,annie
makkelijker,easier
gedragen,behave
bende,gang
ernstig,serious
gezond,healthy
jouwe,yours
vingers,fingers
las,weld
arresteren,to arrest
tuin,garden
